IMPERIAL:WINTERHAVEN,0.2188584295
INYO:BIG PINE,0.5785432139
INYO:BISHOP,-0.6175312718
INYO:LONE PINE,-0.2161122460
KERN:ARVIN,-1.3924947938
KERN:BAKERSFIELD,0.2972275195
KERN:BORON,0.6555460644
KERN:CALIFORNIA CITY,-0.5645633273
KERN:DELANO,-1.3054481417
KERN:EDWARDS,0.0564956990
KERN:FELLOWS,-0.1225443049
KERN:FRAZIER PARK,0.8566262217
KERN:INYOKERN,0.5630963284
KERN:KERNVILLE,-0.2087992084
KERN:LAKE ISABELLA,-0.4559325635
KERN:LAMONT,-0.6799005007
KERN:LOST HILLS,-0.4101967785
KERN:MARICOPA,0.1991504555
KERN:MCFARLAND,-0.8685755093
KERN:MOJAVE,0.2379103403
KERN:PINE MOUNTAIN CLUB,0.4715699748
KERN:RIDGECREST,0.5910852910
KERN:ROSAMOND,0.0201923298
KERN:SHAFTER,-0.1518137369
KERN:SIMI VALLEY,1.1059478843
KERN:TAFT,-0.6468425511
KERN:TEHACHAPI,1.2689022843
KERN:TUPMAN,0.3677802088
KERN:WASCO,-0.7043117252
KERN:WELDON,0.3110249890
KINGS:ARMONA,-0.3709760756
KINGS:AVENAL,-0.6466754827
KINGS:CORCORAN,-0.5898892593
KINGS:HANFORD,-0.6350093998
KINGS:KETTLEMAN CITY,-0.1907886382
KINGS:LEMOORE,0.2910701155
KINGS:N.A.S. LEMOORE,0.1048203857
KINGS:SIMI VALLEY,1.1073916818
KINGS:STRATFORD,-0.1318876684
LAKE:CLEARLAKE,-0.5371511440
LAKE:CLEARLAKE OAKS,-0.3640413723
LAKE:KELSEYVILLE,-0.0726612157
LAKE:LAKEPORT,-0.2772960087
LAKE:LOWER LAKE,-0.6226561198
LAKE:LUCERNE,0.6336393872
LAKE:MIDDLETOWN,1.1696141405
LAKE:UPPER LAKE,0.5213171030
LASSEN:BIEBER,-0.1493135497
LASSEN:DOYLE,0.0073621131
LASSEN:HERLONG,-0.1808323176
LASSEN:JANESVILLE,0.1044227895
LASSEN:LITCHFIELD,-0.2648044626
LASSEN:SUSANVILLE,0.0104869274
LASSEN:TERMO,0.8119637550
LASSEN:WESTWOOD,-0.2176631507
LOS ANGELES:ACTON,1.0446090055
LOS ANGELES:AGOURA,1.9374381832
LOS ANGELES:AGOURA HILLS,0.7429320992
LOS ANGELES:AGUA DULCE,0.3639275466
LOS ANGELES:ALHAMBRA,-0.3118415402
LOS ANGELES:ALTADENA,0.4933785027
LOS ANGELES:ARCADIA,-0.5653773123
LOS ANGELES:ARLETA,-0.9674937462
LOS ANGELES:ARTESIA,0.0373090916
LOS ANGELES:AVOCADO HEIGHTS,-0.1918509936
LOS ANGELES:AZUSA,-0.7137628006
LOS ANGELES:BALDWIN PARK,-0.7787067502
LOS ANGELES:BELL,-1.1897742343
LOS ANGELES:BELLFLOWER,0.2657872911
LOS ANGELES:BELL GARDENS,-1.1330121115
LOS ANGELES:BEVERLY HILLS,1.3544492588
LOS ANGELES:BURBANK,0.1461313860
LOS ANGELES:CALABASAS,1.2208167889
LOS ANGELES:CANOGA PARK,-0.4965246416
LOS ANGELES:CANYON COUNTRY,1.2790470639
LOS ANGELES:CARSON,-0.7516968206
LOS ANGELES:CASTAIC,-0.1830315829
LOS ANGELES:CERRITOS,-0.4539801648
LOS ANGELES:CHATSWORTH,-0.0636324342
LOS ANGELES:CITY OF COMMERCE,-0.3445397127
LOS ANGELES:CLAREMONT,1.3956529161
LOS ANGELES:COMPTON,-1.6966650749
LOS ANGELES:COVINA,0.0633087199
LOS ANGELES:CUDAHY,-1.3375604203
LOS ANGELES:CULVER CITY,0.7109352444
LOS ANGELES:DIAMOND BAR,-0.2807609953
LOS ANGELES:DOWNEY,-1.3930666621
LOS ANGELES:DUARTE,-0.1534171236
LOS ANGELES:EL MONTE,-1.4399532560
LOS ANGELES:EL SEGUNDO,0.2610774696
LOS ANGELES:ENCINO,0.4072371662
LOS ANGELES:GARDENA,-0.8173062493
LOS ANGELES:GLENDALE,0.0579246828
LOS ANGELES:GLENDORA,0.3647352065
LOS ANGELES:GRANADA HILLS,-0.6542733297
LOS ANGELES:HACIENDA HEIGHTS,0.1262096140
LOS ANGELES:HARBOR CITY,-0.3067487934
LOS ANGELES:HAWAIIAN GARDENS,-0.5891953347
LOS ANGELES:HAWTHORNE,-1.0340925677
LOS ANGELES:HERMOSA BEACH,0.4609659967
LOS ANGELES:HOLLYWOOD,-0.1684783649
LOS ANGELES:HUNTINGTON PARK,-1.6860019100
LOS ANGELES:INGLEWOOD,-1.3796035539
LOS ANGELES:LA CAÃ‘ADA,0.5937549084
LOS ANGELES:LA CANADA,0.4881694728
LOS ANGELES:LA CRESCENTA,0.3651970110
LOS ANGELES:LA HABRA,0.8432413049
LOS ANGELES:LAKE BALBOA,2.0176344405
LOS ANGELES:LAKE HUGHES,1.3205512032
LOS ANGELES:LAKE VIEW TERRACE,0.9726506554
LOS ANGELES:LAKEWOOD,-0.0645909887
LOS ANGELES:LA MIRADA,-0.2845669799
LOS ANGELES:LANCASTER,0.2652038667
LOS ANGELES:LA PUENTE,-1.3320668030
LOS ANGELES:LA VERNE,0.4890206505
LOS ANGELES:LAWNDALE,-0.3125664451
LOS ANGELES:LENNOX,-1.3511517744
LOS ANGELES:LEONA VALLEY,0.4187221775
LOS ANGELES:LITTLEROCK,0.2901996045
LOS ANGELES:LOMITA,-0.1044587317
LOS ANGELES:LONG BEACH,-0.2013347475
LOS ANGELES:LOS ANGELES,-0.6612633749
LOS ANGELES:LYNWOOD,-1.6401554467
LOS ANGELES:MALIBU,2.0866845906
LOS ANGELES:MANHATTAN BEACH,0.7337191952
LOS ANGELES:MARINA DEL REY,-0.1565592784
LOS ANGELES:MAYWOOD,-0.4008687818
LOS ANGELES:MISSION HILLS,-0.4616836253
LOS ANGELES:MONROVIA,0.3032365873
LOS ANGELES:MONTEBELLO,-0.9149392716
LOS ANGELES:MONTEREY PARK,-0.1605142870
LOS ANGELES:MONTROSE,-0.1230989839
LOS ANGELES:NEWHALL,0.2540106760
LOS ANGELES:NORTH HILLS,-0.0881385819
LOS ANGELES:NORTH HOLLYWOOD,-0.1791983110
LOS ANGELES:NORTHRIDGE,0.2449221550
LOS ANGELES:NORWALK,-0.7083106296
LOS ANGELES:PACIFIC PALISADES,1.4169701174
LOS ANGELES:PACOIMA,-1.8418858124
LOS ANGELES:PACOMIA,-0.5891089092
LOS ANGELES:PALMDALE,0.1459724560
LOS ANGELES:PALOS VERDES ESTATES,1.0009868343
LOS ANGELES:PALOS VERDES PENINSULA,-0.3667164778
LOS ANGELES:PANORAMA CITY,-0.9941701003
LOS ANGELES:PARAMOUNT,-0.4497052398
LOS ANGELES:PASADENA,0.3614334723
LOS ANGELES:PEARBLOSSOM,-0.2645156944
LOS ANGELES:PICO RIVERA,-0.2101563193
LOS ANGELES:PLAYA DEL REY,0.6001056926
LOS ANGELES:PLAYA VISTA,0.9536881530
LOS ANGELES:POMONA,-1.4040527693
LOS ANGELES:PORTER RANCH,0.2256537932
LOS ANGELES:QUARTZ HILL,0.2821365806
LOS ANGELES:RANCHO PALOS VERDES,0.7948505468
LOS ANGELES:REDLANDS,0.8234370844
LOS ANGELES:REDONDO BEACH,1.5089434639
LOS ANGELES:RESEDA,-0.2100603221
LOS ANGELES:ROLLING HILLS ESTATES,0.7037659677
LOS ANGELES:ROSEMEAD,-0.9561385325
LOS ANGELES:ROWLAND HEIGHTS,-0.6908937374
LOS ANGELES:SAN DIMAS,0.6263400678
LOS ANGELES:SAN FERNANDO,-1.8394300929
LOS ANGELES:SAN GABRIEL,-0.6467396458
LOS ANGELES:SAN MARINO,-0.8737691229
LOS ANGELES:SAN PEDRO,-0.1575725738
LOS ANGELES:SANTA CATALINA,0.3557086014
LOS ANGELES:SANTA CLARITA,0.7436080912
LOS ANGELES:SANTA FE SPRINGS,0.3252518502
LOS ANGELES:SANTA MONICA,1.7631206708
LOS ANGELES:SAUGUS,0.5218990568
LOS ANGELES:SHERMAN OAKS,0.5013442968
LOS ANGELES:SIERRA MADRE,0.9242854884
LOS ANGELES:SIGNAL HILL,-0.6820338667
LOS ANGELES:SIMI VALLEY,1.3689282047
LOS ANGELES:SOUTH EL MONTE,-0.6347075702
LOS ANGELES:SOUTH GATE,-1.8514198730
LOS ANGELES:SOUTH PASADENA,0.8717455815
LOS ANGELES:SOUTH SAN GABRIEL,-0.3647945704
LOS ANGELES:STEVENSON RANCH,0.3803786517
LOS ANGELES:STUDIO CITY,0.4883337793
LOS ANGELES:SUNLAND,0.8547425661
LOS ANGELES:SUN VALLEY,-0.9477900801
LOS ANGELES:SYLMAR,-0.8428764138
LOS ANGELES:TARZANA,0.0433865771
LOS ANGELES:TEMPLE CITY,-0.2373341272
LOS ANGELES:TOPANGA,0.8365394191
LOS ANGELES:TORRANCE,-0.0088995696
LOS ANGELES:TUJUNGA,-0.6989177902
LOS ANGELES:VALENCIA,0.4399779696
LOS ANGELES:VALINDA,-0.5743819692
LOS ANGELES:VALLEY GLEN,0.6049868324
LOS ANGELES:VALLEY VILLAGE,0.8458109581
LOS ANGELES:VAN NUYS,-0.1847874253
LOS ANGELES:VENICE,0.8741175854
LOS ANGELES:WALNUT,0.1782776766
LOS ANGELES:WALNUT VALLEY,0.4907051630
LOS ANGELES:WEST COVINA,-0.4015232447
LOS ANGELES:WEST HILLS,0.3030770814
LOS ANGELES:WEST HOLLYWOOD,0.7869037411
LOS ANGELES:WESTLAKE VILLAGE,0.7906676898
LOS ANGELES:WHITTIER,-0.0512370610
LOS ANGELES:WILMINGTON,-0.9846241511
LOS ANGELES:WINNETKA,-0.3054675594
LOS ANGELES:WOODLAND HILLS,0.8432915339
MADERA:AHWAHNEE,0.2655940723
MADERA:CHOWCHILLA,-0.4908274873
MADERA:COARSEGOLD,-0.2400551091
MADERA:MADERA,-1.3677872004
MADERA:NORTH FORK,0.6373480761
MADERA:OAKHURST,0.8389354660
MADERA:O'NEALS,0.8704557313
MADERA:RAYMOND,-0.1735627960
MARIN:BOLINAS,0.8731227578
MARIN:CORTE MADERA,0.0764950658
MARIN:FAIRFAX,0.5930743876
MARIN:INVERNESS,0.2449213647
MARIN:KENTFIELD,-0.2325642879
MARIN:LARKSPUR,-0.1625924212
MARIN:MILL VALLEY,0.0574010787
MARIN:NOVATO,-0.7933743054
MARIN:ROSS,-0.1213949120
MARIN:SAN ANSELMO,0.5113666248
MARIN:SAN GERONIMO,1.5475015177
MARIN:SAN RAFAEL,-0.7104924225
MARIN:SAUSALITO,-0.0108374745
MARIN:TIBURON,-0.4208737049
MARIN:TOMALES,-0.3939939093
MARIPOSA:EL PORTAL,0.4648222352
MARIPOSA:MARIPOSA,0.4597395667
MENDOCINO:BOONVILLE,-0.5446713515
MENDOCINO:CALPELLA,1.4535462771
MENDOCINO:COVELO,0.1244703113
MENDOCINO:FORT BRAGG,-0.2314731570
MENDOCINO:LAYTONVILLE,0.7081126641
MENDOCINO:MENDOCINO,0.6228897987
MENDOCINO:POINT ARENA,-0.4016831364
MENDOCINO:POTTER VALLEY,-0.3404596056
MENDOCINO:UKIAH,-0.4826800395
MENDOCINO:WILLITS,-0.0156551466
MERCED:ATWATER,0.0438066775
MERCED:CRESSEY,-0.2241471185
MERCED:DELHI,-0.6889328771
MERCED:DOS PALOS,-0.0137844168
MERCED:EL NIDO,-0.1319055841
MERCED:GUSTINE,-0.0982059943
MERCED:HILMAR,0.3703432274
MERCED:LE GRAND,0.2658475006
MERCED:LIVINGSTON,-0.2488262657
MERCED:LOS BANOS,0.0009329758
MERCED:MERCED,-0.2508795243
MERCED:PLANADA,-0.3468531612
MERCED:SANTA NELLA,0.2529924296
MERCED:SNELLING,-0.0840218659
MERCED:STEVINSON,0.3396401721
MERCED:WINTON,-0.0227847110
MODOC:ALTURAS,0.6858435051
MODOC:CEDARVILLE,-0.1673072901
MODOC:TULELAKE,-0.4268132030
MONO:COLEVILLE,-0.2677347790
MONO:MAMMOTH LAKES,0.5046028747
MONTEREY:BIG SUR,1.5467804377
MONTEREY:CARMEL,0.3831869565
MONTEREY:CARMEL VALLEY,1.0384393365
MONTEREY:CASTROVILLE,-0.4034778279
MONTEREY:CHUALAR,-0.2979741116
MONTEREY:GONZALES,-0.5999066347
MONTEREY:GREENFIELD,-1.0596304648
MONTEREY:KING CITY,-0.3151024930
MONTEREY:LOCKWOOD,-0.1415709198
MONTEREY:MARINA,0.1118274194
MONTEREY:MONTEREY,-0.0962370005
MONTEREY:PACIFIC GROVE,1.1137979057
MONTEREY:SALINAS,-0.7803296054
MONTEREY:SAN ARDO,-0.1206106920
MONTEREY:SEASIDE,-0.0683429954
MONTEREY:SOLEDAD,-0.6613510813
MONTEREY:SPRECKELS,-0.1014395498
NAPA:AMERICAN CANYON,-0.8440227963
NAPA:ANGWIN,-0.4149930959
NAPA:CALISTOGA,0.2461653636
NAPA:NAPA,0.1383314570
NAPA:SAINT HELENA,0.1335277618
NAPA:ST. HELENA,0.3072462606
NAPA:YOUNTVILLE,0.4526193413
NEVADA:AUBURN,-0.0323307699
NEVADA:GRASS VALLEY,-0.0031609925
NEVADA:NEVADA CITY,1.3802034805
NEVADA:PENN VALLEY,0.1698630215
ORANGE:ALISO VIEJO,0.6473774473
ORANGE:ANAHEIM,-0.8934390254
ORANGE:ANAHEIM HILLS,-0.1237783460
ORANGE:BREA,-0.6059498974
ORANGE:BUENA PARK,-1.0574660052
ORANGE:CAPISTRANO BEACH,0.4370447120
ORANGE:CORONA DEL MAR,1.0078566828
ORANGE:COSTA MESA,0.1468914286
ORANGE:COTO DE CAZA,-0.5405148377
ORANGE:CYPRESS,-0.7473898424
ORANGE:DANA POINT,0.7745427404
ORANGE:FOOTHILL RANCH,0.3376527570
ORANGE:FOUNTAIN VALLEY,-0.4441295036
ORANGE:FULLERTON,-0.1780032866
ORANGE:GARDEN GROVE,-1.1606425982
ORANGE:HUNTINGTON BEACH,0.5073319824
ORANGE:IRVINE,0.0976229175
ORANGE:LADERA RANCH,0.7732278913
ORANGE:LAGUNA BEACH,1.1116292066
ORANGE:LAGUNA HILLS,1.3219136613
ORANGE:LAGUNA NIGUEL,0.3951384554
ORANGE:LA HABRA,-0.3386303337
ORANGE:LAKE FOREST,0.3362722914
ORANGE:LA PALMA,-0.3476347423
ORANGE:LOS ALAMITOS,0.1500549498
ORANGE:MIDWAY CITY,-0.8746063295
ORANGE:MISSION VIEJO,0.6904709552
ORANGE:NEWPORT BEACH,0.5961995502
ORANGE:NORTH TUSTIN,0.2043564693
ORANGE:ORANGE,-0.5904385244
ORANGE:PLACENTIA,-0.3036206762
ORANGE:RANCHO SANTA MARGARITA,0.5652559917
ORANGE:SAN CLEMENTE,0.7198931728
ORANGE:SAN JUAN CAPISTRANO,1.0706859955
ORANGE:SANTA ANA,-1.6449257666
ORANGE:SEAL BEACH,0.1172474264
ORANGE:STANTON,-0.7573957404
ORANGE:TRABUCO CANYON,0.2743079843
ORANGE:TUSTIN,-0.7097839258
ORANGE:VILLA PARK,-0.0458217955
ORANGE:WESTMINSTER,-0.9832293890
ORANGE:YORBA LINDA,0.2819341833
PLACER:ALTA,0.3990456186
PLACER:ANTELOPE,0.6498042052
PLACER:AUBURN,-0.7613545386
PLACER:COLFAX,0.3812827650
PLACER:FORESTHILL,0.0398833413
PLACER:GRANITE BAY,0.4935082888
PLACER:KINGS BEACH,-0.1202789421
PLACER:KINGVALE,0.1675162545
PLACER:LINCOLN,0.2340617372
PLACER:LOOMIS,0.2410333685
PLACER:MEADOW VISTA,-0.0752245772
PLACER:NEWCASTLE,0.3731976191
PLACER:PENRYN,-0.3377583412
PLACER:ROCKLIN,0.1009736041
PLACER:ROSEVILLE,-0.6479367350
PLACER:SHERIDAN,-0.3377583412
PLACER:TAHOE CITY,0.2636247010
PLACER:TRUCKEE,-0.1212372637
PLUMAS:CHESTER,0.3208330702
PLUMAS:GREENVILLE,0.0197082800
PLUMAS:PORTOLA,0.2281948939
PLUMAS:QUINCY,0.2211378276
RIVERSIDE:AGUANGA,-0.1886589173
RIVERSIDE:ANZA,0.5264279127
RIVERSIDE:BANNING,-0.8115013897
RIVERSIDE:BEAUMONT,0.5068407463
RIVERSIDE:BERMUDA DUNES,0.4580221214
RIVERSIDE:BLYTHE,0.3028055672
RIVERSIDE:CABAZON,0.0196047968
RIVERSIDE:CATHEDRAL CITY,-0.7623287219
RIVERSIDE:CHERRY VALLEY,-0.3666013175
RIVERSIDE:COACHELLA,-1.5163555031
RIVERSIDE:CORONA,0.1721447517
RIVERSIDE:DESERT HOT SPRINGS,-0.9847193908
RIVERSIDE:EASTVALE,0.2506433597
RIVERSIDE:HEMET,0.2782599901
RIVERSIDE:IDYLLWILD,0.6599442150
RIVERSIDE:INDIAN WELLS,0.1188996239
RIVERSIDE:INDIO,-0.3534622750
RIVERSIDE:JURUPA VALLEY,-1.0323571695
RIVERSIDE:LAKE ELSINORE,0.4705640511
RIVERSIDE:LAKE MATHEWS,2.1787503583
RIVERSIDE:LA QUINTA,0.3370188620
RIVERSIDE:MECCA,-0.9059931766
RIVERSIDE:MENIFEE,0.3680902467
RIVERSIDE:MORENO VALLEY,-0.8390333605
RIVERSIDE:MURRIETA,0.9636732097
RIVERSIDE:MURRIETTA,0.7074326208
RIVERSIDE:NORCO,0.0241106325
RIVERSIDE:NUEVO,-0.1375655433
RIVERSIDE:PALM DESERT,0.1755470318
RIVERSIDE:PALM SPRINGS,-1.0443370003
RIVERSIDE:PERRIS,-0.8573977958
RIVERSIDE:QUAIL VALLEY,0.3164932884
RIVERSIDE:RANCHO MIRAGE,0.0198228785
RIVERSIDE:RIVERSIDE,-0.4808230900
RIVERSIDE:ROMOLAND,-0.0587700281
RIVERSIDE:SALTON CITY,-0.0744333822
RIVERSIDE:SAN JACINTO,0.0018277852
RIVERSIDE:SUN CITY,0.2585044196
RIVERSIDE:TEMECULA,1.1214306378
RIVERSIDE:THERMAL,-0.8691906678
RIVERSIDE:THOUSAND PALMS,-0.4941601507
RIVERSIDE:WILDOMAR,0.5747043162
RIVERSIDE:WINCHESTER,0.6428966267
SACRAMENTO:ANTELOPE,1.0584431019
SACRAMENTO:CARMICHAEL,-0.0035667992
SACRAMENTO:CITRUS HEIGHTS,0.2070744527
SACRAMENTO:CLARKSBURG,-0.5427528445
SACRAMENTO:COURTLAND,-0.3489645772
SACRAMENTO:ELK GROVE,-0.5467889653
SACRAMENTO:ELVERTA,0.0547648852
SACRAMENTO:FAIR OAKS,0.5054736130
SACRAMENTO:FOLSOM,0.0466197283
SACRAMENTO:GALT,0.1032782159
SACRAMENTO:GOLD RIVER,-0.2314877240
SACRAMENTO:HERALD,-0.0666899685
SACRAMENTO:ISLETON,0.0547648852
SACRAMENTO:MATHER,0.2504075137
SACRAMENTO:MCCLELLAN,1.4295650755
SACRAMENTO:NORTH HIGHLANDS,-0.4929439248
SACRAMENTO:ORANGEVALE,0.3302024163
SACRAMENTO:RANCHO CORDOVA,0.3249020698
SACRAMENTO:RIO LINDA,0.3005240469
SACRAMENTO:RIO VISTA,-0.0612735640
SACRAMENTO:SACRAMENTO,-1.1874682380
SACRAMENTO:SLOUGHHOUSE,-0.5854321062
SACRAMENTO:WALNUT GROVE,-0.4366769190
SACRAMENTO:WILTON,0.5512429222
SAN BENITO:AROMAS,0.2431455533
SAN BENITO:HOLLISTER,-0.7040963922
SAN BENITO:SAN JUAN BAUTISTA,-0.2266694037
SAN BENITO:TRES PINOS,-0.0823617791
SAN BERNARDINO:ADELANTO,-0.5840131632
SAN BERNARDINO:ALTA LOMA,0.4645035460
SAN BERNARDINO:APPLE VALLEY,0.3978146586
SAN BERNARDINO:BAKER,-0.2038692183
SAN BERNARDINO:BARSTOW,0.0646559035
SAN BERNARDINO:BIG BEAR LAKE,0.7505381672
SAN BERNARDINO:BLOOMINGTON,-0.8766706887
SAN BERNARDINO:CALIMESA,0.0951064579
SAN BERNARDINO:CHINO,-0.6583561265
SAN BERNARDINO:CHINO HILLS,-0.2488461941
SAN BERNARDINO:COLTON,-0.8325470365
SAN BERNARDINO:CRESTLINE,0.1265686196
SAN BERNARDINO:ETIWANDA,0.3459301550
SAN BERNARDINO:FONTANA,-1.0268681178
SAN BERNARDINO:FOREST FALLS,-0.1591557341
SAN BERNARDINO:FORT IRWIN,-0.3457013617
SAN BERNARDINO:GRAND TERRACE,0.3111635837
SAN BERNARDINO:HELENDALE,0.7611658258
SAN BERNARDINO:HESPERIA,-0.2429900735
SAN BERNARDINO:HIGHLAND,-0.4881056864
SAN BERNARDINO:JOSHUA TREE,0.3310321393
SAN BERNARDINO:LAKE ARROWHEAD,0.3155822846
SAN BERNARDINO:LANDERS,-0.1868974096
SAN BERNARDINO:LENWOOD,0.2735130590
SAN BERNARDINO:LOMA LINDA,0.0097097210
SAN BERNARDINO:LUCERNE VALLEY,-0.4158734508
SAN BERNARDINO:MENTONE,0.5571787899
SAN BERNARDINO:MONTCLAIR,-1.0340833487
SAN BERNARDINO:MORONGO VALLEY,0.7870732793
SAN BERNARDINO:MT. BALDY,1.1978209065
SAN BERNARDINO:NEEDLES,0.6537251255
